2024-10-15T15:19:56.053-03:00  INFO 12504 --- [veiculo] [main] b.c.e.veiculo.VeiculoApplicationTests    : Starting VeiculoApplicationTests using Java 17.0.11 with PID 12504 (started by Lucas in C:\Users\lucas\OneDrive\Desktop\Residencia\api\workspace\veiculo)
2024-10-15T15:19:56.055-03:00  INFO 12504 --- [veiculo] [main] b.c.e.veiculo.VeiculoApplicationTests    : No active profile set, falling back to 1 default profile: "default"
2024-10-15T15:19:56.093-03:00 DEBUG 12504 --- [veiculo] [main] o.s.w.c.s.GenericWebApplicationContext   : Refreshing org.springframework.web.context.support.GenericWebApplicationContext@2fb68ec6
2024-10-15T15:19:56.986-03:00  INFO 12504 --- [veiculo] [main] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2024-10-15T15:19:57.055-03:00  INFO 12504 --- [veiculo] [main] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 58 ms. Found 1 JPA repository interface.
2024-10-15T15:19:57.570-03:00  INFO 12504 --- [veiculo] [main] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
2024-10-15T15:19:57.649-03:00  INFO 12504 --- [veiculo] [main] org.hibernate.Version                    : HHH000412: Hibernate ORM core version 6.5.3.Final
2024-10-15T15:19:57.699-03:00  INFO 12504 --- [veiculo] [main] o.h.c.internal.RegionFactoryInitiator    : HHH000026: Second-level cache disabled
2024-10-15T15:19:58.180-03:00  INFO 12504 --- [veiculo] [main] o.s.o.j.p.SpringPersistenceUnitInfo      : No LoadTimeWeaver setup: ignoring JPA class transformer
2024-10-15T15:19:58.227-03:00  INFO 12504 --- [veiculo] [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2024-10-15T15:19:59.472-03:00  WARN 12504 --- [veiculo] [main] o.h.engine.jdbc.spi.SqlExceptionHelper   : SQL Error: 0, SQLState: 3D000
2024-10-15T15:19:59.472-03:00 ERROR 12504 --- [veiculo] [main] o.h.engine.jdbc.spi.SqlExceptionHelper   : FATAL: n?o existe o banco de dados "veiculo"
2024-10-15T15:19:59.474-03:00  WARN 12504 --- [veiculo] [main] o.h.e.j.e.i.JdbcEnvironmentInitiator     : HHH000342: Could not obtain connection to query metadata

org.hibernate.exception.GenericJDBCException: unable to obtain isolated JDBC connection [FATAL: n?o existe o banco de dados "veiculo"] [n/a]
	at org.hibernate.exception.internal.StandardSQLExceptionConverter.convert(StandardSQLExceptionConverter.java:63) ~[hibernate-core-6.5.3.Final.jar:6.5.3.Final]
	at org.springframework.boot.web.servlet.context.ServletWebServerApplicationContext.refresh(ServletWebServerApplicationContext.java:146) ~[spring-boot-3.3.4.jar:3.3.4]
	at org.springframework.boot.SpringApplication.refresh(SpringApplication.java:754) ~[spring-boot-3.3.4.jar:3.3.4]
	at org.springframework.boot.SpringApplication.refreshContext(SpringApplication.java:456) ~[spring-boot-3.3.4.jar:3.3.4]
	at org.springframework.boot.SpringApplication.run(SpringApplication.java:335) ~[spring-boot-3.3.4.jar:3.3.4]
	at org.springframework.boot.SpringApplication.run(SpringApplication.java:1363) ~[spring-boot-3.3.4.jar:3.3.4]
	at org.springframework.boot.SpringApplication.run(SpringApplication.java:1352) ~[spring-boot-3.3.4.jar:3.3.4]
	at br.com.example.veiculo.VeiculoApplication.main(VeiculoApplication.java:10) ~[classes/:na]
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method) ~[na:na]
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:77) ~[na:na]
	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43) ~[na:na]
	at java.base/java.lang.reflect.Method.invoke(Method.java:568) ~[na:na]
	at org.springframework.boot.devtools.restart.RestartLauncher.run(RestartLauncher.java:50) ~[spring-boot-devtools-3.3.4.jar:3.3.4]
Caused by: org.springframework.beans.BeanInstantiationException: Failed to instantiate [br.com.example.veiculo.controller.VeiculoController]: Constructor threw exception
	at org.springframework.beans.BeanUtils.instantiateClass(BeanUtils.java:221) ~[spring-beans-6.1.13.jar:6.1.13]
	at org.springframework.beans.factory.support.SimpleInstantiationStrategy.instantiate(SimpleInstantiationStrategy.java:94) ~[spring-beans-6.1.13.jar:6.1.13]
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.instantiateBean(AbstractAutowireCapableBeanFactory.java:1331) ~[spring-beans-6.1.13.jar:6.1.13]
	... 22 common frames omitted
Caused by: java.lang.Error: Unresolved compilation problem: 
	Syntax error on token "@", delete this token

	at br.com.example.veiculo.controller.VeiculoController.<init>(VeiculoController.java:44) ~[classes/:na]
	at java.base/jdk.internal.reflect.NativeConstructorAccessorImpl.newInstance0(Native Method) ~[na:na]
	at java.base/jdk.internal.reflect.NativeConstructorAccessorImpl.newInstance(NativeConstructorAccessorImpl.java:77) ~[na:na]
	at java.base/jdk.internal.reflect.DelegatingConstructorAccessorImpl.newInstance(DelegatingConstructorAccessorImpl.java:45) ~[na:na]
	at java.base/java.lang.reflect.Constructor.newInstanceWithCaller(Constructor.java:499) ~[na:na]
	at java.base/java.lang.reflect.Constructor.newInstance(Constructor.java:480) ~[na:na]
	at org.springframework.beans.BeanUtils.instantiateClass(BeanUtils.java:195) ~[spring-beans-6.1.13.jar:6.1.13]
	... 24 common frames omitted

2024-10-15T16:52:01.041-03:00  INFO 3016 --- [veiculo] [restartedMain] b.c.example.veiculo.VeiculoApplication   : Starting VeiculoApplication using Java 17.0.11 with PID 3016 (C:\Users\lucas\OneDrive\Desktop\Residencia\api\workspace\veiculo\target\classes started by Lucas in C:\Users\lucas\OneDrive\Desktop\Residencia\api\workspace\veiculo)
2024-10-15T16:52:01.042-03:00  INFO 3016 --- [veiculo] [restartedMain] b.c.example.veiculo.VeiculoApplication   : No active profile set, falling back to 1 default profile: "default"
2024-10-15T16:52:01.250-03:00  INFO 3016 --- [veiculo] [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2024-10-15T16:52:01.259-03:00  INFO 3016 --- [veiculo] [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 8 ms. Found 1 JPA repository interface.
2024-10-15T16:52:01.336-03:00  INFO 3016 --- [veiculo] [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port 8000 (http)
2024-10-15T16:52:01.336-03:00  INFO 3016 --- [veiculo] [restartedMain] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2024-10-15T16:52:01.336-03:00  INFO 3016 --- [veiculo] [restartedMain] o.apache.catalina.core.StandardEngine    : Starting Servlet engine: [Apache Tomcat/10.1.30]
2024-10-15T16:52:01.368-03:00  INFO 3016 --- [veiculo] [restartedMain] o.a.c.c.C.[.[localhost].[/veiculo]       : Initializing Spring embedded WebApplicationContext
2024-10-15T16:52:01.368-03:00  INFO 3016 --- [veiculo] [restartedMain] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 325 ms
2024-10-15T16:52:01.400-03:00  INFO 3016 --- [veiculo] [restartedMain] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
2024-10-15T16:52:01.404-03:00  INFO 3016 --- [veiculo] [restartedMain] o.h.c.internal.RegionFactoryInitiator    : HHH000026: Second-level cache disabled
2024-10-15T16:52:01.412-03:00  INFO 3016 --- [veiculo] [restartedMain] o.s.o.j.p.SpringPersistenceUnitInfo      : No LoadTimeWeaver setup: ignoring JPA class transformer
2024-10-15T16:52:01.413-03:00  INFO 3016 --- [veiculo] [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-59 - Starting...
2024-10-15T16:52:01.465-03:00  INFO 3016 --- [veiculo] [restartedMain] com.zaxxer.hikari.pool.HikariPool        : HikariPool-59 - Added connection org.postgresql.jdbc.PgConnection@7d2d6f8a
2024-10-15T16:52:01.465-03:00  INFO 3016 --- [veiculo] [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-59 - Start completed.
2024-10-15T16:52:01.496-03:00  INFO 3016 --- [veiculo] [restartedMain] o.h.e.t.j.p.i.JtaPlatformInitiator       : HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
2024-10-15T16:52:01.513-03:00  INFO 3016 --- [veiculo] [restartedMain] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
2024-10-15T16:52:01.520-03:00  WARN 3016 --- [veiculo] [restartedMain] ConfigServletWebServerApplicationContext : Exception encountered during context initialization - cancelling refresh attempt: org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'veiculoController' defined in file [C:\Users\lucas\OneDrive\Desktop\Residencia\api\workspace\veiculo\target\classes\br\com\example\veiculo\controller\VeiculoController.class]: Failed to instantiate [br.com.example.veiculo.controller.VeiculoController]: Constructor threw exception
2024-10-15T16:52:01.520-03:00  INFO 3016 --- [veiculo] [restartedMain] j.LocalContainerEntityManagerFactoryBean : Closing JPA EntityManagerFactory for persistence unit 'default'
2024-10-15T16:52:01.520-03:00  INFO 3016 --- [veiculo] [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-59 - Shutdown initiated...
2024-10-15T16:52:01.521-03:00  INFO 3016 --- [veiculo] [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-59 - Shutdown completed.
2024-10-15T16:52:01.521-03:00  INFO 3016 --- [veiculo] [restartedMain] o.apache.catalina.core.StandardService   : Stopping service [Tomcat]
2024-10-15T16:52:01.526-03:00  INFO 3016 --- [veiculo] [restartedMain] .s.b.a.l.ConditionEvaluationReportLogger : 

Error starting ApplicationContext. To display the condition evaluation report re-run your application with 'debug' enabled.
2024-10-15T16:52:01.530-03:00 ERROR 3016 --- [veiculo] [restartedMain] o.s.boot.SpringApplication               : Application run failed

org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'veiculoController' defined in file [C:\Users\lucas\OneDrive\Desktop\Residencia\api\workspace\veiculo\target\classes\br\com\example\veiculo\controller\VeiculoController.class]: Failed to instantiate [br.com.example.veiculo.controller.VeiculoController]: Constructor threw exception
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.instantiateBean(AbstractAutowireCapableBeanFactory.java:1337) ~[spring-beans-6.1.13.jar:6.1.13]
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.createBeanInstance(AbstractAutowireCapableBeanFactory.java:1222) ~[spring-beans-6.1.13.jar:6.1.13]
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.doCreateBean(AbstractAutowireCapableBeanFactory.java:562) ~[spring-beans-6.1.13.jar:6.1.13]
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.createBean(AbstractAutowireCapableBeanFactory.java:522) ~[spring-beans-6.1.13.jar:6.1.13]
	at org.springframework.beans.factory.support.AbstractBeanFactory.lambda$doGetBean$0(AbstractBeanFactory.java:337) ~[spring-beans-6.1.13.jar:6.1.13]
	at org.springframework.beans.factory.support.DefaultSingletonBeanRegistry.getSingleton(DefaultSingletonBeanRegistry.java:234) ~[spring-beans-6.1.13.jar:6.1.13]
	at org.springframework.beans.factory.support.AbstractBeanFactory.doGetBean(AbstractBeanFactory.java:335) ~[spring-beans-6.1.13.jar:6.1.13]
	at org.springframework.beans.factory.support.AbstractBeanFactory.getBean(AbstractBeanFactory.java:200) ~[spring-beans-6.1.13.jar:6.1.13]
	at org.springframework.beans.factory.support.DefaultListableBeanFactory.preInstantiateSingletons(DefaultListableBeanFactory.java:975) ~[spring-beans-6.1.13.jar:6.1.13]
	at org.springframework.context.support.AbstractApplicationContext.finishBeanFactoryInitialization(AbstractApplicationContext.java:971) ~[spring-context-6.1.13.jar:6.1.13]
	at org.springframework.context.support.AbstractApplicationContext.refresh(AbstractApplicationContext.java:625) ~[spring-context-6.1.13.jar:6.1.13]
	at org.springframework.boot.web.servlet.context.ServletWebServerApplicationContext.refresh(ServletWebServerApplicationContext.java:146) ~[spring-boot-3.3.4.jar:3.3.4]
	at org.springframework.boot.SpringApplication.refresh(SpringApplication.java:754) ~[spring-boot-3.3.4.jar:3.3.4]
	at org.springframework.boot.SpringApplication.refreshContext(SpringApplication.java:456) ~[spring-boot-3.3.4.jar:3.3.4]
	at org.springframework.boot.SpringApplication.run(SpringApplication.java:335) ~[spring-boot-3.3.4.jar:3.3.4]
	at org.springframework.boot.SpringApplication.run(SpringApplication.java:1363) ~[spring-boot-3.3.4.jar:3.3.4]
	at org.springframework.boot.SpringApplication.run(SpringApplication.java:1352) ~[spring-boot-3.3.4.jar:3.3.4]
	at br.com.example.veiculo.VeiculoApplication.main(VeiculoApplication.java:10) ~[classes/:na]
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method) ~[na:na]
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:77) ~[na:na]
	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43) ~[na:na]
	at java.base/java.lang.reflect.Method.invoke(Method.java:568) ~[na:na]
	at org.springframework.boot.devtools.restart.RestartLauncher.run(RestartLauncher.java:50) ~[spring-boot-devtools-3.3.4.jar:3.3.4]
Caused by: org.springframework.beans.BeanInstantiationException: Failed to instantiate [br.com.example.veiculo.controller.VeiculoController]: Constructor threw exception
	at org.springframework.beans.BeanUtils.instantiateClass(BeanUtils.java:221) ~[spring-beans-6.1.13.jar:6.1.13]
	at org.springframework.beans.factory.support.SimpleInstantiationStrategy.instantiate(SimpleInstantiationStrategy.java:94) ~[spring-beans-6.1.13.jar:6.1.13]
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.instantiateBean(AbstractAutowireCapableBeanFactory.java:1331) ~[spring-beans-6.1.13.jar:6.1.13]
	... 22 common frames omitted
Caused by: java.lang.Error: Unresolved compilation problem: 
	Syntax error on token "@", delete this token

	at br.com.example.veiculo.controller.VeiculoController.<init>(VeiculoController.java:44) ~[classes/:na]
	at java.base/jdk.internal.reflect.NativeConstructorAccessorImpl.newInstance0(Native Method) ~[na:na]
	at java.base/jdk.internal.reflect.NativeConstructorAccessorImpl.newInstance(NativeConstructorAccessorImpl.java:77) ~[na:na]
	at java.base/jdk.internal.reflect.DelegatingConstructorAccessorImpl.newInstance(DelegatingConstructorAccessorImpl.java:45) ~[na:na]
	at java.base/java.lang.reflect.Constructor.newInstanceWithCaller(Constructor.java:499) ~[na:na]
	at java.base/java.lang.reflect.Constructor.newInstance(Constructor.java:480) ~[na:na]
	at org.springframework.beans.BeanUtils.instantiateClass(BeanUtils.java:195) ~[spring-beans-6.1.13.jar:6.1.13]
	... 24 common frames omitted

2024-10-15T16:52:08.154-03:00  INFO 3016 --- [veiculo] [restartedMain] b.c.example.veiculo.VeiculoApplication   : Starting VeiculoApplication using Java 17.0.11 with PID 3016 (C:\Users\lucas\OneDrive\Desktop\Residencia\api\workspace\veiculo\target\classes started by Lucas in C:\Users\lucas\OneDrive\Desktop\Residencia\api\workspace\veiculo)
2024-10-15T16:52:08.155-03:00  INFO 3016 --- [veiculo] [restartedMain] b.c.example.veiculo.VeiculoApplication   : No active profile set, falling back to 1 default profile: "default"
2024-10-15T16:52:08.369-03:00  INFO 3016 --- [veiculo] [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2024-10-15T16:52:08.381-03:00  INFO 3016 --- [veiculo] [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 11 ms. Found 1 JPA repository interface.
2024-10-15T16:52:08.455-03:00  INFO 3016 --- [veiculo] [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port 8000 (http)
2024-10-15T16:52:08.455-03:00  INFO 3016 --- [veiculo] [restartedMain] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2024-10-15T16:52:08.455-03:00  INFO 3016 --- [veiculo] [restartedMain] o.apache.catalina.core.StandardEngine    : Starting Servlet engine: [Apache Tomcat/10.1.30]
2024-10-15T16:52:08.485-03:00  INFO 3016 --- [veiculo] [restartedMain] o.a.c.c.C.[.[localhost].[/veiculo]       : Initializing Spring embedded WebApplicationContext
2024-10-15T16:52:08.485-03:00  INFO 3016 --- [veiculo] [restartedMain] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 329 ms
2024-10-15T16:52:08.515-03:00  INFO 3016 --- [veiculo] [restartedMain] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
2024-10-15T16:52:08.518-03:00  INFO 3016 --- [veiculo] [restartedMain] o.h.c.internal.RegionFactoryInitiator    : HHH000026: Second-level cache disabled
2024-10-15T16:52:08.526-03:00  INFO 3016 --- [veiculo] [restartedMain] o.s.o.j.p.SpringPersistenceUnitInfo      : No LoadTimeWeaver setup: ignoring JPA class transformer
2024-10-15T16:52:08.527-03:00  INFO 3016 --- [veiculo] [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-60 - Starting...
2024-10-15T16:52:08.580-03:00  INFO 3016 --- [veiculo] [restartedMain] com.zaxxer.hikari.pool.HikariPool        : HikariPool-60 - Added connection org.postgresql.jdbc.PgConnection@4f718c53
2024-10-15T16:52:08.580-03:00  INFO 3016 --- [veiculo] [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-60 - Start completed.
2024-10-15T16:52:08.612-03:00  INFO 3016 --- [veiculo] [restartedMain] o.h.e.t.j.p.i.JtaPlatformInitiator       : HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
2024-10-15T16:52:08.630-03:00  INFO 3016 --- [veiculo] [restartedMain] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
2024-10-15T16:52:08.637-03:00  WARN 3016 --- [veiculo] [restartedMain] ConfigServletWebServerApplicationContext : Exception encountered during context initialization - cancelling refresh attempt: org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'veiculoController' defined in file [C:\Users\lucas\OneDrive\Desktop\Residencia\api\workspace\veiculo\target\classes\br\com\example\veiculo\controller\VeiculoController.class]: Failed to instantiate [br.com.example.veiculo.controller.VeiculoController]: Constructor threw exception
2024-10-15T16:52:08.637-03:00  INFO 3016 --- [veiculo] [restartedMain] j.LocalContainerEntityManagerFactoryBean : Closing JPA EntityManagerFactory for persistence unit 'default'
2024-10-15T16:52:08.637-03:00  INFO 3016 --- [veiculo] [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-60 - Shutdown initiated...
2024-10-15T16:52:08.638-03:00  INFO 3016 --- [veiculo] [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-60 - Shutdown completed.
2024-10-15T16:52:08.638-03:00  INFO 3016 --- [veiculo] [restartedMain] o.apache.catalina.core.StandardService   : Stopping service [Tomcat]
2024-10-15T16:52:08.644-03:00  INFO 3016 --- [veiculo] [restartedMain] .s.b.a.l.ConditionEvaluationReportLogger : 

Error starting ApplicationContext. To display the condition evaluation report re-run your application with 'debug' enabled.
2024-10-15T16:52:08.647-03:00 ERROR 3016 --- [veiculo] [restartedMain] o.s.boot.SpringApplication               : Application run failed

org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'veiculoController' defined in file [C:\Users\lucas\OneDrive\Desktop\Residencia\api\workspace\veiculo\target\classes\br\com\example\veiculo\controller\VeiculoController.class]: Failed to instantiate [br.com.example.veiculo.controller.VeiculoController]: Constructor threw exception
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.instantiateBean(AbstractAutowireCapableBeanFactory.java:1337) ~[spring-beans-6.1.13.jar:6.1.13]
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.createBeanInstance(AbstractAutowireCapableBeanFactory.java:1222) ~[spring-beans-6.1.13.jar:6.1.13]
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.doCreateBean(AbstractAutowireCapableBeanFactory.java:562) ~[spring-beans-6.1.13.jar:6.1.13]
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.createBean(AbstractAutowireCapableBeanFactory.java:522) ~[spring-beans-6.1.13.jar:6.1.13]
	at org.springframework.beans.factory.support.AbstractBeanFactory.lambda$doGetBean$0(AbstractBeanFactory.java:337) ~[spring-beans-6.1.13.jar:6.1.13]
	at org.springframework.beans.factory.support.DefaultSingletonBeanRegistry.getSingleton(DefaultSingletonBeanRegistry.java:234) ~[spring-beans-6.1.13.jar:6.1.13]
	at org.springframework.beans.factory.support.AbstractBeanFactory.doGetBean(AbstractBeanFactory.java:335) ~[spring-beans-6.1.13.jar:6.1.13]
	at org.springframework.beans.factory.support.AbstractBeanFactory.getBean(AbstractBeanFactory.java:200) ~[spring-beans-6.1.13.jar:6.1.13]
	at org.springframework.beans.factory.support.DefaultListableBeanFactory.preInstantiateSingletons(DefaultListableBeanFactory.java:975) ~[spring-beans-6.1.13.jar:6.1.13]
	at org.springframework.context.support.AbstractApplicationContext.finishBeanFactoryInitialization(AbstractApplicationContext.java:971) ~[spring-context-6.1.13.jar:6.1.13]
	at org.springframework.context.support.AbstractApplicationContext.refresh(AbstractApplicationContext.java:625) ~[spring-context-6.1.13.jar:6.1.13]
	at org.springframework.boot.web.servlet.context.ServletWebServerApplicationContext.refresh(ServletWebServerApplicationContext.java:146) ~[spring-boot-3.3.4.jar:3.3.4]
	at org.springframework.boot.SpringApplication.refresh(SpringApplication.java:754) ~[spring-boot-3.3.4.jar:3.3.4]
	at org.springframework.boot.SpringApplication.refreshContext(SpringApplication.java:456) ~[spring-boot-3.3.4.jar:3.3.4]
	at org.springframework.boot.SpringApplication.run(SpringApplication.java:335) ~[spring-boot-3.3.4.jar:3.3.4]
	at org.springframework.boot.SpringApplication.run(SpringApplication.java:1363) ~[spring-boot-3.3.4.jar:3.3.4]
	at org.springframework.boot.SpringApplication.run(SpringApplication.java:1352) ~[spring-boot-3.3.4.jar:3.3.4]
	at br.com.example.veiculo.VeiculoApplication.main(VeiculoApplication.java:10) ~[classes/:na]
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method) ~[na:na]
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:77) ~[na:na]
	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43) ~[na:na]
	at java.base/java.lang.reflect.Method.invoke(Method.java:568) ~[na:na]
	at org.springframework.boot.devtools.restart.RestartLauncher.run(RestartLauncher.java:50) ~[spring-boot-devtools-3.3.4.jar:3.3.4]
Caused by: org.springframework.beans.BeanInstantiationException: Failed to instantiate [br.com.example.veiculo.controller.VeiculoController]: Constructor threw exception
	at org.springframework.beans.BeanUtils.instantiateClass(BeanUtils.java:221) ~[spring-beans-6.1.13.jar:6.1.13]
	at org.springframework.beans.factory.support.SimpleInstantiationStrategy.instantiate(SimpleInstantiationStrategy.java:94) ~[spring-beans-6.1.13.jar:6.1.13]
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.instantiateBean(AbstractAutowireCapableBeanFactory.java:1331) ~[spring-beans-6.1.13.jar:6.1.13]
	... 22 common frames omitted
Caused by: java.lang.Error: Unresolved compilation problem: 
	Syntax error on token "@", delete this token

	at br.com.example.veiculo.controller.VeiculoController.<init>(VeiculoController.java:44) ~[classes/:na]
	at java.base/jdk.internal.reflect.NativeConstructorAccessorImpl.newInstance0(Native Method) ~[na:na]
	at java.base/jdk.internal.reflect.NativeConstructorAccessorImpl.newInstance(NativeConstructorAccessorImpl.java:77) ~[na:na]
	at java.base/jdk.internal.reflect.DelegatingConstructorAccessorImpl.newInstance(DelegatingConstructorAccessorImpl.java:45) ~[na:na]
	at java.base/java.lang.reflect.Constructor.newInstanceWithCaller(Constructor.java:499) ~[na:na]
	at java.base/java.lang.reflect.Constructor.newInstance(Constructor.java:480) ~[na:na]
	at org.springframework.beans.BeanUtils.instantiateClass(BeanUtils.java:195) ~[spring-beans-6.1.13.jar:6.1.13]
	... 24 common frames omitted

2024-10-15T16:52:19.316-03:00  INFO 3016 --- [veiculo] [restartedMain] b.c.example.veiculo.VeiculoApplication   : Starting VeiculoApplication using Java 17.0.11 with PID 3016 (C:\Users\lucas\OneDrive\Desktop\Residencia\api\workspace\veiculo\target\classes started by Lucas in C:\Users\lucas\OneDrive\Desktop\Residencia\api\workspace\veiculo)
2024-10-15T16:52:19.316-03:00  INFO 3016 --- [veiculo] [restartedMain] b.c.example.veiculo.VeiculoApplication   : No active profile set, falling back to 1 default profile: "default"
2024-10-15T16:52:19.537-03:00  INFO 3016 --- [veiculo] [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2024-10-15T16:52:19.546-03:00  INFO 3016 --- [veiculo] [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 9 ms. Found 1 JPA repository interface.
2024-10-15T16:52:19.626-03:00  INFO 3016 --- [veiculo] [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port 8000 (http)
2024-10-15T16:52:19.627-03:00  INFO 3016 --- [veiculo] [restartedMain] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2024-10-15T16:52:19.627-03:00  INFO 3016 --- [veiculo] [restartedMain] o.apache.catalina.core.StandardEngine    : Starting Servlet engine: [Apache Tomcat/10.1.30]
2024-10-15T16:52:19.660-03:00  INFO 3016 --- [veiculo] [restartedMain] o.a.c.c.C.[.[localhost].[/veiculo]       : Initializing Spring embedded WebApplicationContext
2024-10-15T16:52:19.661-03:00  INFO 3016 --- [veiculo] [restartedMain] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 343 ms
2024-10-15T16:52:19.691-03:00  INFO 3016 --- [veiculo] [restartedMain] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
2024-10-15T16:52:19.695-03:00  INFO 3016 --- [veiculo] [restartedMain] o.h.c.internal.RegionFactoryInitiator    : HHH000026: Second-level cache disabled
2024-10-15T16:52:19.703-03:00  INFO 3016 --- [veiculo] [restartedMain] o.s.o.j.p.SpringPersistenceUnitInfo      : No LoadTimeWeaver setup: ignoring JPA class transformer
2024-10-15T16:52:19.704-03:00  INFO 3016 --- [veiculo] [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-61 - Starting...
2024-10-15T16:52:19.760-03:00  INFO 3016 --- [veiculo] [restartedMain] com.zaxxer.hikari.pool.HikariPool        : HikariPool-61 - Added connection org.postgresql.jdbc.PgConnection@3dfbea81
2024-10-15T16:52:19.760-03:00  INFO 3016 --- [veiculo] [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-61 - Start completed.
2024-10-15T16:52:19.794-03:00  INFO 3016 --- [veiculo] [restartedMain] o.h.e.t.j.p.i.JtaPlatformInitiator       : HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
2024-10-15T16:52:19.812-03:00  INFO 3016 --- [veiculo] [restartedMain] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
